4842246.706	569142.1326	0
4842246.7	569141.593	0
4842247.449	569141.988	0
4842247.819	569142.3869	0
4842248.579	569143.8611	0
4842248.947	569143.9861	0
4842249.874	569144.5162	0
4842250.081	569145.1826	0
4842250.631	569145.7165	0
4842251.573	569146.6491	0
4842252.49	569147.1712	0
4842253.988	569148.0981	0
4842254.74	569148.8958	0
4842255.309	569150.235	0
4842255.87	569150.7608	0
4842256.812	569152.6358	0
4842256.637	569152.9034	0
4842258.497	569154.4951	0
4842258.879	569154.8938	0
4842258.882	569155.1596	0
4842259.256	569155.9612	0
4842259.823	569157.0346	0
4842261.145	569159.1634	0
4842262.445	569160.3581	0
4842264.136	569161.6857	0
4842264.143	569162.3542	0
4842265.251	569163.1482	0
4842265.275	569165.4354	0
4842265.086	569165.4374	0
4842263.642	569168.6742	0
4842263.833	569168.8011	0
4842264.021	569168.7991	0
4842265.5	569168.9207	0
4842266.252	569169.7184	0
4842266.823	569171.1864	0
4842267.759	569172.5219	0
4842268.52	569174.1249	0
4842268.522	569174.3907	0
4842269.45	569174.9207	0
4842269.455	569175.4603	0
4842271.123	569175.5719	0
4842273.348	569175.9516	0
4842273.723	569175.6819	0
4842274.475	569177.5508	0
4842274.673	569178.3542	0
4842274.681	569179.1596	0
4842274.87	569180.2369	0
4842274.699	569180.9072	0
4842275.622	569181.0346	0
4842275.991	569181.2965	0
4842276.554	569181.9592	0
4842276.931	569181.9553	0
4842278.246	569183.4237	0
4842278.983	569183.8188	0
4842279.365	569185.2888	0
4842279.014	569186.7665	0
4842280.133	569187.5603	0
4842281.811	569188.7511	0
4842283.109	569189.68	0
4842283.486	569189.5392	0
4842283.32	569190.7491	0
4842283.69	569192.0904	0
4842282.596	569192.6414	0
4842284.083	569193.5603	0
4842285.565	569194.0846	0
4842287.061	569194.7376	0
4842288.178	569196.4738	0
4842288.016	569197.9495	0
4842287.47	569198.8975	0
4842287.856	569199.699	0
4842288.778	569199.6894	0
4842289.535	569200.8898	0
4842290.838	569202.3502	0
4842291.578	569201.9398	0
4842292.511	569203.0095	0
4842292.522	569204.0806	0
4842292.706	569204.6184	0
4842294.373	569204.7299	0
4842295.678	569205.2561	0
4842296.074	569206.9998	0
4842295.52	569207.1344	0
4842296.097	569209.279	0
4842296.836	569209.811	0
4842297.783	569211.1382	0
4842297.612	569212.8878	0
4842299.117	569214.4831	0
4842298.917	569214.4852	0
4842300.4	569213.9302	0
4842300.601	569215.1362	0
4842302.091	569216.329	0
4842303.765	569217.1171	22.81
4842305.456	569219.5159	22.95
4842305.097	569220.1962	2.559
4842305.106	569221.1304	0.121
4842305.66	569220.9958	9.94
4842306.402	569221.7936	16.44
4842306.227	569222.0612	20.58
4842307.346	569222.855	32.09
4842307.905	569223.2519	23.42
4842308.848	569225.2558	25.59
4842310.883	569225.5005	30.33
4842312.564	569225.8858	18.88
4842312.581	569227.4965	31.62
4842312.009	569226.9708	31.01
4842312.391	569227.3696	33.58
4842314.446	569229.4908	33.72
4842316.303	569229.7454	22.07
4842316.491	569230.6778	28.98
4842316.871	569230.9477	26.27
4842316.702	569232.8261	31.41
4842319.86	569234.2673	32.63
4842320.414	569234.1327	36.7
4842321.515	569233.1789	27.35
4842322.641	569233.57	29.25
4842323.001	569233.969	32.9
4842323.402	569236.2442	31.55
4842324.147	569237.4447	37.37
4842324.149	569237.5816	44.15
4842325.091	569238.5142	46.59
4842325.847	569239.5776	38.86
4842325.304	569240.7914	30.33
4842326.424	569241.7221	37.1
4842326.249	569243.061	30.06
4842327.174	569243.3253	35.21
4842327.913	569242.7779	36.43
4842328.651	569242.2306	34.94
4842328.848	569243.034	30.74
4842329.22	569244.6411	31.55
4842329.418	569245.4445	33.72
4842330.36	569246.3771	31.14
4842331.292	569247.3098	28.84
4842331.85	569247.5698	20.98
4842332.966	569248.0979	16.38
4842334.275	569250.0979	10.69
4842334.275	569250.0979	5.133
4842334.47	569250.6275	0
4842335.02	569250.0902	0
4842334.474	569251.0302	0
4842335.773	569251.0167	0
4842337.251	569251.0013	0
4842337.824	569251.672	0
4842338.937	569252.9975	0
4842339.683	569253.1267	0
4842339.501	569253.7971	0
4842338.958	569255.0109	0
4842339.344	569255.8123	0
4842340.094	569256.3442	0
4842340.097	569256.61	0
4842340.834	569258.0843	0
4842341.217	569258.6119	0
4842342.707	569258.7334	0
4842342.335	569259.2769	0
4842342.714	569259.4019	0
4842343.087	569260.0746	0
4842343.834	569261.4039	0
4842345.139	569261.93	0
4842346.254	569262.3211	0
4842347.742	569263.3769	0
4842349.421	569263.4964	6.014
4842349.786	569263.3557	11.23
4842349.787	569263.4926	16.38
4842351.106	569265.3556	10.42
4842350.747	569267.1072	6.624
4842350.941	569267.6448	8.79
4842351.874	569268.7064	19.36
4842352.077	569270.0494	12.18
4842353.557	569270.2998	0
4842354.138	569271.7677	0
4842355.245	569272.4328	0
4842355.797	569272.1532	0
4842356.925	569272.6812	0
4842357.658	569272.6736	0
4842358.603	569273.8719	15.43
4842359.525	569273.8624	13.67
4842358.955	569273.4656	4.862
4842358.416	569274.0108	7.572
4842358.959	569273.8682	0
4842360.464	569275.4635	0
4842361.595	569277.4654	0
4842362.907	569278.6599	0
4842364.204	569279.4519	0
4842364.588	569280.1164	0
4842364.955	569280.1126	0
4842364.961	569280.6522	0
4842365.888	569281.1822	0
4842366.45	569281.8449	0
4842367.011	569282.3787	0
4842367.204	569282.7795	2.153
4842368.147	569283.704	0
4842369.442	569284.3671	0
4842370.006	569285.1667	9.2
4842370.755	569285.6905	0
4842370.944	569286.7679	9.2
4842371.881	569287.1609	16.38
4842373.918	569287.5424	14.62
4842373.735	569288.0759	10.28
4842375.409	569288.864	15.9
4842375.967	569289.1321	16.24
4842376.367	569291.2704	17.73
4842377.856	569292.3342	9.2
4842378.97	569292.7254	18
4842378.979	569293.5307	17.73
4842379.916	569294.995	19.22
4842381.021	569294.4438	22.07
4842381.404	569294.9795	16.38
4842382.708	569296.4399	25.86
4842382.719	569297.5191	21.05
4842384.025	569298.1741	26.67
4842384.224	569299.1144	15.84
4842384.589	569298.9737	24.51
4842384.232	569299.9197	29.18
4842386.084	569300.7059	22.34
4842385.353	569300.8424	33.18
4842386.653	569300.9658	36.16
4842386.845	569302.3089	41.17
4842387.96	569302.7001	37.38
4842388.332	569303.2278	26.54
4842388.524	569303.4997	38.46
4842388.524	569303.4997	41.17
4842389.276	569304.2973	42.79
4842389.833	569304.4204	41.3
4842390.391	569304.6884	35.07
4842392.423	569304.6673	50.11
4842393.362	569305.1892	48.35
4842394.285	569305.3165	48.89
4842395.215	569306.1123	51.67
4842396.902	569308.1084	38.59
4842396.348	569308.2511	43.34
4842396.531	569308.7807	36.7
4842397.666	569309.9771	38.93
4842397.667	569310.114	44.15
4842398.407	569309.7036	44.69
4842399.34	569310.7652	47.26
4842399.716	569311.7036	51.74
4842399.533	569312.2452	46.99
4842400.274	569311.9636	47.26
4842399.369	569313.5839	45.37
4842399.371	569313.7208	40.08
4842399.744	569314.3855	47.67
4842401.037	569313.7035	52.41
4842401.599	569315.4455	48.76
4842401.788	569315.4435	51.33
4842404.013	569315.8231	57.22
