4842242	569145	41	14.45465279	161.1116028	1608.66748	0.74000001	0.568750024	0.313478445	1
4842243	569145	32	14.42468262	161.9173737	1608.907471	0.449999988	0.419999987	0.300603496	2
4842244	569146	32	15.20645332	156.6404266	1609.02002	0.430000007	0.364285707	0.382617565	3
4842244	569147	39	14.7427206	162.2131805	1608.943237	0.469999999	0.340000004	0.295419461	4
4842245	569147	30	14.99671268	161.8509827	1609.19873	0.720000029	0.460000008	0.300880373	5
4842246	569148	29	14.18468857	156.9037323	1609.36792	0.610000014	0.464000016	0.380317007	6
4842246	569149	29	10.65008545	140.3710632	1609.219971	0.529999971	0.343333334	0.626826192	7
4842247	569149	31	15.82206535	140.7280121	1609.444946	0.150000006	0.090000004	0.60901994	8
4842247	569150	31	17.98819351	134.4514618	1609.182007	0.49000001	0.312000006	0.6789514	9
4842248	569151	28	18.78018188	136.784317	1609.187988	0.209999993	0.131999999	0.648291164	10
4842249	569151	29	17.86104202	135.5268402	1609.444214	0.209999993	0.161428571	0.666809568	11
4842249	569152	32	18.32538605	135.6796417	1609.214966	0.039999999	0.02	0.663237398	12
4842250	569152	28	18.14676094	139.526062	1609.46167	0.119999997	0.050000001	0.616816967	13
4842251	569153	31	18.94891739	140.0179138	1609.507446	0.680000007	0.352499992	0.607727403	14
4842251	569154	38	20.50198364	136.3002014	1609.276733	0.709999979	0.335000008	0.647119583	15
4842252	569154	26	20.11863899	135.7268219	1609.517944	0.379999995	0.137999997	0.655484999	16
4842253	569155	31	22.43531418	139.8524933	1609.52832	0.330000013	0.131666675	0.595956571	17
4842253	569156	27	21.67547417	142.2465057	1609.280029	0.610000014	0.36500001	0.568972671	18
4842254	569156	25	21.61558533	138.5603943	1609.633789	0.670000017	0.267500013	0.615287882	19
4842254	569157	25	20.84404945	136.0270233	1609.352539	0.300000012	0.1175	0.6488775	20
4842255	569158	29	19.42652512	143.3863525	1609.397217	0.50999999	0.230000004	0.56246139	21
4842256	569158	28	20.58129311	143.5281982	1609.689941	0.140000001	0.07	0.556487406	22
4842256	569159	25	21.18202591	137.900528	1609.501465	0.349999994	0.219999999	0.625124344	23
4842257	569160	27	22.4776268	134.7985535	1609.421753	0	0	0.655680301	24
4842258	569160	25	20.98825455	140.7645874	1609.713257	0.170000002	0.035	0.590543682	25
4842258	569161	26	21.7728653	149.613678	1609.530029	0	0	0.469742896	26
4842259	569162	26	22.81295776	153.6782074	1609.67334	0	0	0.408726442	27
4842260	569162	27	22.84559059	155.749115	1610.102539	0.5	0.185000002	0.37851279	28
4842260	569163	24	23.30879211	156.4857178	1609.894043	0.319999993	0.140000001	0.366415361	29
4842261	569164	24	23.87506294	161.2696686	1610.112061	0.189999998	0.131999999	0.293636689	30
4842261	569164	25	23.87506294	161.2696686	1610.112061	0.189999998	0.131999999	0.293636689	31
4842262	569165	33	23.11957932	159.0951233	1610.424194	0.449999988	0.272857159	0.328160561	32
4842263	569166	39	24.08327866	171.9432983	1610.650024	0.469999999	0.153999999	0.127953174	33
4842263	569166	31	24.08327866	171.9432983	1610.650024	0.469999999	0.153999999	0.127953174	34
4842264	569167	30	26.90948486	173.3995972	1611.186768	0.289999992	0.198333338	0.102498285	35
4842265	569168	25	19.17873573	166.2681885	1611.439941	0.219999999	0.177499995	0.224202686	36
4842265	569168	26	19.17873573	166.2681885	1611.439941	0.219999999	0.177499995	0.224202686	37
4842266	569169	30	17.4235363	168.0559845	1611.606689	0.150000006	0.126666665	0.19746016	38
4842267	569170	28	18.54240417	172.2123108	1611.907471	0.270000011	0.140000001	0.128468554	39
4842267	569170	28	18.54240417	172.2123108	1611.907471	0.270000011	0.140000001	0.128468554	40
4842268	569171	28	18.45201874	171.102478	1612.13208	0.079999998	0.058000002	0.146716045	41
4842269	569172	31	19.83713341	175.4480896	1612.486694	0.159999996	0.036666669	0.074653002	42
4842269	569172	28	19.83713341	175.4480896	1612.486694	0.159999996	0.036666669	0.074653002	43
4842270	569173	31	18.42589951	181.2156219	1612.780029	0.330000013	0.097499996	-0.020127389	44
4842270	569174	27	18.33712196	178.6174622	1612.824097	0.439999998	0.170000002	0.022902346	45
4842271	569174	31	18.28106308	180.1548157	1613.136719	0.409999996	0.193333343	-0.002565666	46
4842272	569175	30	18.57636833	180.0345612	1613.469971	0.230000004	0.055	-0.000571779	47
4842272	569175	23	18.57636833	180.0345612	1613.469971	0.230000004	0.055	-0.000571779	48
4842273	569176	30	17.72066498	179.0482788	1613.788574	0.389999986	0.117142856	0.015821794	49
4842274	569177	29	18.57871437	177.3551331	1614.147949	0.119999997	0.092	0.043740469	50
4842274	569177	32	18.57871437	177.3551331	1614.147949	0.119999997	0.092	0.043740469	51
4842275	569178	24	18.9291153	175.5161438	1614.443726	0.200000003	0.097499996	0.073950371	52
4842276	569179	22	18.06373405	176.9519653	1614.771973	0.180000007	0.100000001	0.050552364	53
4842276	569179	30	18.06373405	176.9519653	1614.771973	0.180000007	0.100000001	0.050552364	54
4842277	569180	22	18.41576958	179.5171509	1615.079956	0.079999998	0.037500001	0.007995642	55
4842277	569181	29	18.99728203	181.4095612	1615.031372	0.07	0.04285714	-0.023259193	56
4842278	569181	25	20.17191887	182.3563995	1615.443237	0.330000013	0.138333336	-0.038593411	57
4842279	569182	23	18.57298279	185.7278748	1615.780029	0.100000001	0.063333333	-0.094605926	58
4842279	569183	25	20.87731934	190.9151001	1615.808228	0.239999995	0.153333336	-0.176922293	59
4842280	569183	25	18.43679237	193.6820221	1616.089966	0.170000002	0.085000001	-0.224392773	60
4842281	569184	23	19.06093025	196.9884949	1616.540039	0.519999981	0.283749998	-0.276159991	61
4842281	569185	30	19.16197205	186.1418457	1616.587524	0.579999983	0.474999994	-0.101062398	62
4842282	569185	29	19.25951195	185.4359741	1616.928589	0.959999979	0.451428562	-0.089431553	63
4842283	569186	35	20.46756363	183.3113556	1617.292847	0.769999981	0.458571434	-0.054115399	64
