571450	4843450	64
571430	4843450	0
571410	4843450	39
571390	4843450	71
571370	4843450	77
571350	4843450	51
571330	4843450	0
571310	4843450	87
571290	4843450	106
571270	4843450	70
571250	4843450	71
571230	4843450	67
571210	4843450	78
571190	4843450	134
571170	4843450	126
571150	4843450	0
571130	4843450	130
571110	4843450	111
571090	4843450	136
571070	4843450	80
571050	4843450	134
571030	4843450	143
571010	4843450	129
570990	4843450	118
570970	4843450	64
570950	4843450	86
570930	4843450	132
570910	4843450	95
570890	4843450	89
570870	4843450	115
570850	4843450	0
570830	4843450	50
570810	4843450	85
570790	4843450	101
570770	4843450	110
570750	4843450	110
570730	4843450	74
570710	4843450	0
570690	4843450	64
570670	4843450	54
570650	4843450	111
570630	4843450	62
570610	4843450	105
570590	4843450	57
570570	4843450	70
570550	4843450	0
570530	4843450	106
570510	4843450	100
570490	4843450	95
570470	4843450	140
570450	4843450	120
571450	4843450	64
571450	4843430	80
571450	4843410	42
571450	4843390	91
571450	4843370	33
571450	4843350	71
571450	4843330	0
571450	4843310	32
571450	4843290	57
570450	4843280	100
570470	4843280	116
570490	4843280	0
570510	4843280	91
570530	4843280	75
570550	4843280	82
570570	4843280	51
570590	4843280	51
570610	4843280	49
570630	4843280	49
570650	4843280	70
570670	4843280	117
570690	4843280	75
570710	4843280	119
570730	4843280	139
570750	4843280	125
570770	4843280	122
570790	4843280	103
570810	4843280	109
570830	4843280	122
570850	4843280	123
570870	4843280	135
570890	4843280	80
570910	4843280	119
570930	4843280	65
570950	4843280	53
570970	4843280	65
570990	4843280	60
571010	4843280	91
571030	4843280	61
571050	4843280	59
571070	4843280	55
571090	4843280	90
571110	4843280	67
571130	4843280	75
571150	4843280	50
571170	4843280	95
571190	4843280	94
571210	4843280	74
571230	4843280	70
571250	4843280	25
571270	4843280	74
571290	4843280	45
571310	4843280	38
571330	4843280	0
571350	4843280	0
571370	4843280	65
571390	4843280	125
571410	4843280	69
571430	4843280	31
571450	4843280	81
570450	4843110	74
570470	4843110	45
570490	4843110	0
570510	4843110	44
570530	4843110	83
570550	4843110	45
570570	4843110	69
570590	4843110	119
570610	4843110	120
570630	4843110	91
570650	4843110	108
570670	4843110	94
570690	4843110	106
570710	4843110	43
570730	4843110	84
570750	4843110	100
570770	4843110	78
570790	4843110	68
570810	4843110	59
570830	4843110	62
570850	4843110	45
570870	4843110	69
570890	4843110	55
570910	4843110	65
570930	4843110	59
570950	4843110	20
570970	4843110	30
570990	4843110	59
571010	4843110	61
571030	4843110	26
571050	4843110	43
571070	4843110	46
571090	4843110	72
571110	4843110	44
571130	4843110	0
571150	4843110	46
571170	4843110	28
571190	4843110	45
571210	4843110	0
571230	4843110	0
571250	4843110	0
571270	4843110	56
571290	4843110	52
571310	4843110	60
571330	4843110	72
571350	4843110	52
571370	4843110	0
571390	4843110	71
571410	4843110	33
571430	4843110	63
571450	4843110	63
570450	4843270	86
570450	4843250	104
570450	4843230	80
570450	4843210	56
570450	4843190	48
570450	4843170	48
570450	4843150	95
570450	4843130	132
571450	4842940	86
571430	4842940	55
571410	4842940	77
571390	4842940	78
571370	4842940	99
571350	4842940	45
571330	4842940	95
571310	4842940	51
571290	4842940	102
571270	4842940	79
571250	4842940	80
571230	4842940	73
571210	4842940	56
571190	4842940	60
571170	4842940	75
571150	4842940	49
571130	4842940	70
571110	4842940	65
571090	4842940	39
571070	4842940	44
571050	4842940	64
571030	4842940	53
571010	4842940	55
570990	4842940	37
570970	4842940	54
570950	4842940	41
570930	4842940	34
570910	4842940	39
570890	4842940	38
570870	4842940	0
570850	4842940	78
570830	4842940	29
570810	4842940	39
570790	4842940	49
570770	4842940	76
570750	4842940	39
570730	4842940	0
570710	4842940	0
570690	4842940	29
570670	4842940	37
570650	4842940	31
570630	4842940	43
570610	4842940	70
570590	4842940	0
570570	4842940	0
570550	4842940	0
570530	4842940	0
570510	4842940	0
570490	4842940	0
570470	4842940	56
570450	4842940	73
571450	4843110	86
571450	4843090	91
571450	4843070	40
571450	4843050	78
571450	4843030	54
571450	4843010	80
571450	4842990	89
571450	4842970	98
571450	4842950	76
570450	4842600	0
570470	4842600	0
570490	4842600	0
570510	4842600	0
570530	4842600	0
570550	4842600	0
570570	4842600	0
570590	4842600	0
570610	4842600	0
570630	4842600	41
570650	4842600	15
570670	4842600	0
570690	4842600	0
570710	4842600	0
570730	4842600	0
570750	4842600	43
570770	4842600	0
570790	4842600	0
570810	4842600	0
570830	4842600	0
570850	4842600	0
570870	4842600	0
570890	4842600	56
570910	4842600	0
570930	4842600	56
570950	4842600	0
570970	4842600	0
570990	4842600	41
571010	4842600	0
571030	4842600	0
571050	4842600	67
571070	4842600	0
571090	4842600	35
571110	4842600	0
571130	4842600	6
571150	4842600	49
571170	4842600	0
571190	4842600	45
571210	4842600	0
571230	4842600	0
571250	4842600	55
571270	4842600	71
571290	4842600	25
571310	4842600	65
571330	4842600	70
571350	4842600	88
571370	4842600	80
571390	4842600	36
571410	4842600	30
571430	4842600	30
571450	4842600	53
571450	4842620	69
571450	4842640	28
571450	4842660	30
571450	4842680	28
571450	4842700	42
571450	4842720	41
571450	4842740	35
571450	4842760	94
571450	4842770	90
571430	4842770	88
571410	4842770	72
571390	4842770	75
571370	4842770	97
571350	4842770	84
571330	4842770	100
571310	4842770	78
571290	4842770	74
571270	4842770	66
571250	4842770	60
571230	4842770	48
571210	4842770	0
571190	4842770	0
571170	4842770	0
571150	4842770	0
571130	4842770	0
571110	4842770	0
571090	4842770	0
571070	4842770	0
571050	4842770	0
571030	4842770	0
571010	4842770	0
570990	4842770	0
570970	4842770	25
570950	4842770	28
570930	4842770	0
570910	4842770	0
570890	4842770	0
570870	4842770	60
570850	4842770	0
570830	4842770	0
570810	4842770	30
570790	4842770	0
570770	4842770	58
570750	4842770	55
570730	4842770	55
570710	4842770	56
570690	4842770	55
570670	4842770	70
570650	4842770	60
570630	4842770	0
570610	4842770	35
570590	4842770	50
570570	4842770	48
570550	4842770	67
570530	4842770	55
570510	4842770	0
570490	4842770	45
570470	4842770	43
570450	4842770	0
570450	4842790	0
570450	4842810	0
570450	4842830	45
570450	4842850	51
570450	4842870	49
570450	4842890	45
570450	4842910	88
570450	4842930	35
571450	4843451	73
571430	4843451	0
571410	4843451	42
571390	4843451	74
571370	4843451	52
571350	4843451	49
571330	4843451	0
571310	4843451	96
571290	4843451	89
571270	4843451	66
571250	4843451	15
571230	4843451	65
571210	4843451	79
571190	4843451	121
571170	4843451	119
571150	4843451	0
571130	4843451	150
571110	4843451	140
571090	4843451	137
571070	4843451	75
571050	4843451	125
571030	4843451	142
571010	4843451	178
570990	4843451	114
570970	4843451	55
570950	4843451	70
570930	4843451	119
570910	4843451	81
570890	4843451	104
570870	4843451	115
570850	4843451	0
570830	4843451	51
570810	4843451	65
570790	4843451	87
570770	4843451	115
570750	4843451	103
570730	4843451	66
570710	4843451	0
570690	4843451	50
570670	4843451	57
570650	4843451	113
570630	4843451	61
570610	4843451	108
570590	4843451	59
570570	4843451	72
570550	4843451	0
570530	4843451	102
570510	4843451	102
570490	4843451	102
570470	4843451	135
570450	4843451	135
571450	4843451	73
571450	4843431	60
571450	4843411	48
571450	4843391	90
571450	4843371	43
571450	4843351	67
571450	4843331	0
571450	4843311	41
571450	4843291	79
570450	4843281	101
570470	4843281	143
570490	4843281	0
570510	4843281	106
570530	4843281	89
570550	4843281	84
570570	4843281	42
570590	4843281	51
570610	4843281	49
570630	4843281	52
570650	4843281	76
570670	4843281	120
570690	4843281	85
570710	4843281	129
570730	4843281	131
570750	4843281	124
570770	4843281	115
570790	4843281	91
570810	4843281	96
570830	4843281	107
570850	4843281	121
570870	4843281	137
570890	4843281	85
570910	4843281	132
570930	4843281	60
570950	4843281	51
570970	4843281	66
570990	4843281	60
571010	4843281	86
571030	4843281	39
571050	4843281	48
571070	4843281	56
571090	4843281	86
571110	4843281	50
571130	4843281	78
571150	4843281	51
571170	4843281	102
571190	4843281	87
571210	4843281	65
571230	4843281	57
571250	4843281	0
571270	4843281	94
571290	4843281	44
571310	4843281	0
571330	4843281	0
571350	4843281	0
571370	4843281	61
571390	4843281	129
571410	4843281	77
571430	4843281	46
571450	4843281	82
570450	4843111	75
570470	4843111	41
570490	4843111	0
570510	4843111	46
570530	4843111	70
570550	4843111	47
570570	4843111	65
570590	4843111	98
570610	4843111	120
570630	4843111	111
570650	4843111	98
570670	4843111	102
570690	4843111	98
570710	4843111	40
570730	4843111	80
570750	4843111	99
570770	4843111	64
570790	4843111	65
570810	4843111	67
570830	4843111	58
570850	4843111	35
570870	4843111	51
570890	4843111	57
570910	4843111	65
570930	4843111	60
570950	4843111	35
570970	4843111	33
570990	4843111	60
571010	4843111	64
571030	4843111	25
571050	4843111	50
571070	4843111	56
571090	4843111	78
571110	4843111	40
571130	4843111	0
571150	4843111	41
571170	4843111	36
571190	4843111	45
571210	4843111	0
571230	4843111	0
571250	4843111	0
571270	4843111	54
571290	4843111	40
571310	4843111	61
571330	4843111	73
571350	4843111	46
571370	4843111	0
571390	4843111	52
571410	4843111	33
571430	4843111	64
571450	4843111	66
570450	4843271	90
570450	4843251	96
570450	4843231	79
570450	4843211	58
570450	4843191	82
570450	4843171	46
570450	4843151	100
570450	4843131	112
571450	4842941	81
571430	4842941	43
571410	4842941	48
571390	4842941	81
571370	4842941	96
571350	4842941	61
571330	4842941	94
571310	4842941	53
571290	4842941	93
571270	4842941	73
571250	4842941	100
571230	4842941	61
571210	4842941	50
571190	4842941	55
571170	4842941	55
571150	4842941	39
571130	4842941	75
571110	4842941	70
571090	4842941	39
571070	4842941	40
571050	4842941	60
571030	4842941	69
571010	4842941	49
570990	4842941	35
570970	4842941	44
570950	4842941	40
570930	4842941	40
570910	4842941	43
570890	4842941	45
570870	4842941	0
570850	4842941	59
570830	4842941	26
570810	4842941	41
570790	4842941	50
570770	4842941	71
570750	4842941	19
570730	4842941	0
570710	4842941	0
570690	4842941	32
570670	4842941	40
570650	4842941	35
570630	4842941	44
570610	4842941	61
570590	4842941	0
570570	4842941	0
570550	4842941	0
570530	4842941	0
570510	4842941	0
570490	4842941	0
570470	4842941	59
570450	4842941	20
571450	4843111	81
571450	4843091	85
571450	4843071	64
571450	4843051	50
571450	4843031	45
571450	4843011	69
571450	4842991	56
571450	4842971	105
571450	4842951	79
570450	4842601	0
570470	4842601	0
570490	4842601	0
570510	4842601	0
570530	4842601	0
570550	4842601	0
570570	4842601	0
570590	4842601	0
570610	4842601	0
570630	4842601	47
570650	4842601	8
570670	4842601	0
570690	4842601	0
570710	4842601	0
570730	4842601	0
570750	4842601	0
570770	4842601	0
570790	4842601	0
570810	4842601	0
570830	4842601	0
570850	4842601	0
570870	4842601	0
570890	4842601	60
570910	4842601	0
570930	4842601	60
570950	4842601	28
570970	4842601	0
570990	4842601	38
571010	4842601	0
571030	4842601	0
571050	4842601	55
571070	4842601	0
571090	4842601	40
571110	4842601	0
571130	4842601	0
571150	4842601	49
571170	4842601	0
571190	4842601	39
571210	4842601	0
571230	4842601	0
571250	4842601	60
571270	4842601	75
571290	4842601	25
571310	4842601	50
571330	4842601	70
571350	4842601	88
571370	4842601	79
571390	4842601	30
571410	4842601	18
571430	4842601	35
571450	4842601	40
571450	4842621	90
571450	4842641	2
571450	4842661	25
571450	4842681	25
571450	4842701	45
571450	4842721	40
571450	4842741	30
571450	4842761	89
571450	4842771	90
571430	4842771	88
571410	4842771	85
571390	4842771	90
571370	4842771	102
571350	4842771	104
571330	4842771	105
571310	4842771	67
571290	4842771	79
571270	4842771	80
